Time,NodeID,Alleles,VectorPopulation,STATE_MALE
203,1,Bm,0,0
203,1,Bw,97630,121876
203,1,Ce,0,0
203,1,Cm,264,255
203,1,Cw,97629,128331
203,1,X,97630,128336
203,1,Y,0,128336
204,1,Ad,813,1039
204,1,Am,164,233
204,1,Aw,97887,127359
204,1,Bd,0,5753
204,1,Bm,0,0
204,1,Bw,97908,121632
204,1,Ce,0,0
204,1,Cm,256,267
204,1,Cw,97907,127380
204,1,X,97908,127385
204,1,Y,0,127385
205,1,Ad,850,1075
205,1,Am,193,229
205,1,Aw,97811,126831
205,1,Bd,0,5120
205,1,Bm,0,0
205,1,Bw,97836,121738
205,1,Ce,0,0
205,1,Cm,274,285
205,1,Cw,97835,126854
205,1,X,97836,126858
205,1,Y,0,126858
206,1,Ad,853,1055
206,1,Am,185,236
206,1,Aw,97805,125977
206,1,Bd,0,4588
206,1,Bm,0,0
206,1,Bw,97833,121416
206,1,Ce,0,0
206,1,Cm,289,284
206,1,Cw,97832,125999
206,1,X,97833,126004
206,1,Y,0,126004
207,1,Ad,864,1072
207,1,Am,196,241
207,1,Aw,97914,125600
207,1,Bd,0,4061
207,1,Bm,0,0
207,1,Bw,97940,121569
207,1,Ce,0,0
207,1,Cm,268,291
207,1,Cw,97939,125624
207,1,X,97940,125630
207,1,Y,0,125630
208,1,Ad,874,1083
208,1,Am,191,230
208,1,Aw,97996,125100
208,1,Bd,0,3577
208,1,Bm,0,0
208,1,Bw,98023,121553
208,1,Ce,0,0
208,1,Cm,265,316
208,1,Cw,98021,125124
208,1,X,98023,125130
208,1,Y,0,125130
209,1,Ad,860,1044
209,1,Am,186,226
209,1,Aw,97844,124305
209,1,Bd,0,3137
209,1,Bm,0,0
209,1,Bw,97864,121199
209,1,Ce,0,0
209,1,Cm,266,307
209,1,Cw,97861,124329
209,1,X,97864,124336
209,1,Y,0,124336
210,1,Ad,853,1041
210,1,Am,187,222
210,1,Aw,97704,123798
210,1,Bd,0,2704
210,1,Bm,0,0
210,1,Bw,97729,121124
210,1,Ce,0,0
210,1,Cm,260,305
210,1,Cw,97726,123821
210,1,X,97729,123828
210,1,Y,0,123828
211,1,Ad,866,1052
211,1,Am,194,225
211,1,Aw,97640,123496
211,1,Bd,0,2336
211,1,Bm,0,0
211,1,Bw,97664,121195
211,1,Ce,0,0
211,1,Cm,265,306
211,1,Cw,97660,123523
211,1,X,97664,123531
211,1,Y,0,123531
212,1,Ad,879,1050
212,1,Am,192,226
212,1,Aw,97750,123059
212,1,Bd,0,1996
212,1,Bm,0,0
212,1,Bw,97774,121100
212,1,Ce,0,0
212,1,Cm,262,301
212,1,Cw,97770,123088
212,1,X,97774,123096
212,1,Y,0,123096
213,1,Ad,860,1032
213,1,Am,207,228
213,1,Aw,97771,122737
213,1,Bd,0,1700
213,1,Bm,0,0
213,1,Bw,97797,121072
213,1,Ce,0,0
213,1,Cm,274,299
213,1,Cw,97793,122765
213,1,X,97797,122772
213,1,Y,0,122772
214,1,Ad,858,1054
214,1,Am,216,233
214,1,Aw,97491,122541
214,1,Bd,0,1413
214,1,Bm,0,0
214,1,Bw,97520,121165
214,1,Ce,0,0
214,1,Cm,275,290
214,1,Cw,97517,122571
214,1,X,97520,122578
214,1,Y,0,122578
215,1,Ad,852,1064
215,1,Am,209,224
215,1,Aw,97798,122270
215,1,Bd,0,1167
215,1,Bm,0,0
215,1,Bw,97825,121141
215,1,Ce,0,0
215,1,Cm,258,284
215,1,Cw,97822,122303
215,1,X,97825,122308
215,1,Y,0,122308
216,1,Ad,828,1051
216,1,Am,197,225
216,1,Aw,97405,122009
216,1,Bd,0,992
216,1,Bm,0,0
216,1,Bw,97435,121056
216,1,Ce,0,0
216,1,Cm,253,286
216,1,Cw,97432,122042
216,1,X,97435,122048
216,1,Y,0,122048
217,1,Ad,810,1046
217,1,Am,195,227
217,1,Aw,97379,121830
217,1,Bd,0,833
217,1,Bm,0,0
217,1,Bw,97409,121034
217,1,Ce,0,0
217,1,Cm,247,281
217,1,Cw,97406,121861
217,1,X,97409,121867
217,1,Y,0,121867
218,1,Ad,800,1048
218,1,Am,188,224
218,1,Aw,97527,121733
218,1,Bd,0,679
218,1,Bm,0,0
218,1,Bw,97558,121091
218,1,Ce,0,0
218,1,Cm,244,284
218,1,Cw,97555,121763
218,1,X,97558,121770
218,1,Y,0,121770
219,1,Ad,793,1039
219,1,Am,186,217
219,1,Aw,97601,121566
219,1,Bd,0,549
219,1,Bm,0,0
219,1,Bw,97630,121055
219,1,Ce,0,0
219,1,Cm,243,270
219,1,Cw,97627,121598
219,1,X,97630,121604
219,1,Y,0,121604
220,1,Ad,775,1046
220,1,Am,185,222
220,1,Aw,97487,121591
220,1,Bd,0,452
220,1,Bm,0,0
220,1,Bw,97512,121177
220,1,Ce,0,0
220,1,Cm,245,290
220,1,Cw,97509,121621
220,1,X,97512,121629
220,1,Y,0,121629
221,1,Ad,761,1004
221,1,Am,177,211
221,1,Aw,97539,121381
221,1,Bd,0,364
221,1,Bm,0,0
221,1,Bw,97563,121048
221,1,Ce,0,0
221,1,Cm,235,276
221,1,Cw,97559,121406
221,1,X,97563,121412
221,1,Y,0,121412
222,1,Ad,779,1014
222,1,Am,177,218
222,1,Aw,97441,121334
222,1,Bd,0,289
222,1,Bm,0,0
222,1,Bw,97465,121075
222,1,Ce,0,0
222,1,Cm,234,272
222,1,Cw,97463,121358
222,1,X,97465,121364
222,1,Y,0,121364
223,1,Ad,780,988
223,1,Am,179,209
223,1,Aw,97360,121394
223,1,Bd,0,240
223,1,Bm,0,0
223,1,Bw,97386,121183
223,1,Ce,0,0
223,1,Cm,245,269
223,1,Cw,97385,121419
223,1,X,97386,121423
223,1,Y,0,121423
224,1,Ad,778,969
224,1,Am,179,200
224,1,Aw,97126,121330
224,1,Bd,0,203
224,1,Bm,0,0
224,1,Bw,97151,121153
224,1,Ce,0,0
224,1,Cm,234,281
224,1,Cw,97148,121353
224,1,X,97151,121356
224,1,Y,0,121356
225,1,Ad,836,1001
225,1,Am,190,205
225,1,Aw,97263,121396
225,1,Bd,0,173
225,1,Bm,0,0
225,1,Bw,97289,121248
225,1,Ce,0,0
225,1,Cm,250,297
225,1,Cw,97286,121419
225,1,X,97289,121421
225,1,Y,0,121421
226,1,Ad,803,966
226,1,Am,185,199
226,1,Aw,96977,121027
226,1,Bd,399,504
226,1,Bm,0,0
226,1,Bw,97002,120911
226,1,Ce,0,0
226,1,Cm,233,294
226,1,Cw,96999,121050
226,1,X,97002,121052
226,1,Y,0,121052
227,1,Ad,787,971
227,1,Am,180,206
227,1,Aw,97266,121127
227,1,Bd,683,800
227,1,Bm,0,0
227,1,Bw,97290,121043
227,1,Ce,0,0
227,1,Cm,224,307
227,1,Cw,97286,121153
227,1,X,97290,121155
227,1,Y,0,121155
228,1,Ad,822,969
228,1,Am,187,224
228,1,Aw,97337,121349
228,1,Bd,883,1060
228,1,Bm,0,0
228,1,Bw,97361,121290
228,1,Ce,0,0
228,1,Cm,252,319
228,1,Cw,97358,121373
228,1,X,97361,121376
228,1,Y,0,121376
229,1,Ad,812,961
229,1,Am,176,217
229,1,Aw,97293,121128
229,1,Bd,1318,1486
229,1,Bm,0,0
229,1,Bw,97316,121087
229,1,Ce,0,0
229,1,Cm,252,318
229,1,Cw,97312,121145
229,1,X,97316,121148
229,1,Y,0,121148
230,1,Ad,823,983
230,1,Am,187,223
230,1,Aw,97237,121309
230,1,Bd,1626,1836
230,1,Bm,0,0
230,1,Bw,97259,121274
230,1,Ce,0,0
230,1,Cm,250,327
230,1,Cw,97255,121323
230,1,X,97259,121327
230,1,Y,0,121327
231,1,Ad,810,992
231,1,Am,197,242
231,1,Aw,97200,121189
231,1,Bd,1792,2098
231,1,Bm,0,0
231,1,Bw,97222,121161
231,1,Ce,0,0
231,1,Cm,265,339
231,1,Cw,97218,121202
231,1,X,97222,121208
231,1,Y,0,121208
232,1,Ad,816,1013
232,1,Am,207,246
232,1,Aw,96957,120813
232,1,Bd,2105,2377
232,1,Bm,0,0
232,1,Bw,96978,120792
232,1,Ce,0,0
232,1,Cm,282,338
232,1,Cw,96973,120827
232,1,X,96978,120834
232,1,Y,0,120834
233,1,Ad,839,993
233,1,Am,214,243
233,1,Aw,97048,120936
233,1,Bd,2215,2615
233,1,Bm,0,0
233,1,Bw,97069,120925
233,1,Ce,0,0
233,1,Cm,279,332
233,1,Cw,97064,120954
233,1,X,97069,120960
233,1,Y,0,120960
234,1,Ad,859,1019
234,1,Am,211,263
234,1,Aw,96833,121087
234,1,Bd,2332,2780
234,1,Bm,0,0
234,1,Bw,96856,121087
234,1,Ce,0,0
234,1,Cm,309,342
234,1,Cw,96848,121108
234,1,X,96856,121114
234,1,Y,0,121114
235,1,Ad,876,1007
235,1,Am,203,242
235,1,Aw,96952,121104
235,1,Bd,2511,2954
235,1,Bm,0,0
235,1,Bw,96978,121105
235,1,Ce,0,0
235,1,Cm,311,345
235,1,Cw,96969,121123
235,1,X,96978,121129
235,1,Y,0,121129
236,1,Ad,873,1024
236,1,Am,215,252
236,1,Aw,97134,121180
236,1,Bd,2562,3049
236,1,Bm,0,0
236,1,Bw,97160,121187
236,1,Ce,0,0
236,1,Cm,313,363
236,1,Cw,97150,121199
236,1,X,97160,121205
236,1,Y,0,121205
237,1,Ad,901,1037
237,1,Am,233,277
237,1,Aw,97092,121348
237,1,Bd,2624,3134
237,1,Bm,0,0
237,1,Bw,97117,121363
237,1,Ce,0,0
237,1,Cm,328,370
237,1,Cw,97107,121371
237,1,X,97117,121378
237,1,Y,0,121378
238,1,Ad,908,1037
238,1,Am,241,288
238,1,Aw,97239,121265
238,1,Bd,2686,3207
238,1,Bm,0,0
238,1,Bw,97264,121283
238,1,Ce,0,0
238,1,Cm,316,365
238,1,Cw,97255,121288
238,1,X,97264,121295
238,1,Y,0,121295
239,1,Ad,893,1051
239,1,Am,239,293
239,1,Aw,97458,121076
239,1,Bd,2631,3184
239,1,Bm,0,0
239,1,Bw,97488,121095
239,1,Ce,0,0
239,1,Cm,322,369
239,1,Cw,97480,121098
239,1,X,97488,121105
239,1,Y,0,121105
240,1,Ad,898,1071
240,1,Am,248,291
240,1,Aw,97457,121220
240,1,Bd,2524,3117
240,1,Bm,0,0
240,1,Bw,97487,121238
240,1,Ce,0,0
240,1,Cm,324,394
240,1,Cw,97478,121239
240,1,X,97487,121247
240,1,Y,0,121247
241,1,Ad,868,1040
241,1,Am,239,295
241,1,Aw,97852,121068
241,1,Bd,2433,3094
241,1,Bm,0,0
241,1,Bw,97882,121085
241,1,Ce,0,0
241,1,Cm,319,376
241,1,Cw,97875,121084
241,1,X,97882,121092
241,1,Y,0,121092
242,1,Ad,871,1049
242,1,Am,239,300
242,1,Aw,97528,121126
242,1,Bd,2349,2969
242,1,Bm,0,0
242,1,Bw,97555,121144
242,1,Ce,0,0
242,1,Cm,313,380
242,1,Cw,97549,121141
242,1,X,97555,121150
242,1,Y,0,121150
243,1,Ad,887,1046
243,1,Am,242,306
243,1,Aw,97479,121147
243,1,Bd,2232,2847
243,1,Bm,0,0
243,1,Bw,97502,121166
243,1,Ce,0,0
243,1,Cm,324,389
243,1,Cw,97496,121163
243,1,X,97502,121172
243,1,Y,0,121172
244,1,Ad,845,1040
244,1,Am,219,293
244,1,Aw,97469,121161
244,1,Bd,2110,2703
244,1,Bm,0,0
244,1,Bw,97487,121180
244,1,Ce,0,0
244,1,Cm,309,403
244,1,Cw,97480,121177
244,1,X,97487,121185
244,1,Y,0,121185
245,1,Ad,802,1020
245,1,Am,210,301
245,1,Aw,97369,121190
245,1,Bd,1991,2559
245,1,Bm,0,0
245,1,Bw,97387,121212
245,1,Ce,0,0
245,1,Cm,303,394
245,1,Cw,97381,121208
245,1,X,97387,121215
245,1,Y,0,121215
246,1,Ad,809,993
246,1,Am,216,294
246,1,Aw,97408,121135
246,1,Bd,1874,2380
246,1,Bm,0,0
246,1,Bw,97422,121152
246,1,Ce,0,0
246,1,Cm,297,377
246,1,Cw,97416,121149
246,1,X,97422,121155
246,1,Y,0,121155
247,1,Ad,810,980
247,1,Am,211,278
247,1,Aw,97192,121430
247,1,Bd,1752,2227
247,1,Bm,0,0
247,1,Bw,97208,121448
247,1,Ce,0,0
247,1,Cm,293,378
247,1,Cw,97203,121444
247,1,X,97208,121451
247,1,Y,0,121451
248,1,Ad,821,983
248,1,Am,215,301
248,1,Aw,97059,121458
248,1,Bd,1599,2034
248,1,Bm,0,0
248,1,Bw,97077,121478
248,1,Ce,0,0
248,1,Cm,285,384
248,1,Cw,97072,121474
248,1,X,97077,121481
248,1,Y,0,121481
249,1,Ad,803,977
249,1,Am,218,303
249,1,Aw,97273,121756
249,1,Bd,1459,1853
249,1,Bm,0,0
249,1,Bw,97293,121775
249,1,Ce,0,0
249,1,Cm,294,390
249,1,Cw,97290,121769
249,1,X,97293,121777
249,1,Y,0,121777
250,1,Ad,832,960
250,1,Am,210,308
250,1,Aw,97470,121550
250,1,Bd,1308,1694
250,1,Bm,0,0
250,1,Bw,97491,121573
250,1,Ce,0,0
250,1,Cm,290,380
250,1,Cw,97489,121567
250,1,X,97491,121574
250,1,Y,0,121574
251,1,Ad,832,965
251,1,Am,233,316
251,1,Aw,97419,121737
251,1,Bd,1172,1569
251,1,Bm,0,0
251,1,Bw,97440,121762
251,1,Ce,0,0
251,1,Cm,304,377
251,1,Cw,97438,121757
251,1,X,97440,121763
251,1,Y,0,121763
252,1,Ad,815,979
252,1,Am,221,325
252,1,Aw,97256,121843
252,1,Bd,1186,1477
252,1,Bm,0,0
252,1,Bw,97282,121870
252,1,Ce,0,0
252,1,Cm,362,443
252,1,Cw,97272,121859
252,1,X,97282,121871
252,1,Y,0,121871
253,1,Ad,803,972
253,1,Am,214,316
253,1,Aw,97089,121984
253,1,Bd,1144,1430
253,1,Bm,0,0
253,1,Bw,97112,122010
253,1,Ce,0,0
253,1,Cm,395,485
253,1,Cw,97098,121991
253,1,X,97112,122011
253,1,Y,0,122011
254,1,Ad,786,983
254,1,Am,225,326
254,1,Aw,97236,121868
254,1,Bd,1052,1373
254,1,Bm,0,0
254,1,Bw,97264,121897
254,1,Ce,0,0
254,1,Cm,435,510
254,1,Cw,97250,121875
254,1,X,97264,121899
254,1,Y,0,121899
255,1,Ad,797,1005
255,1,Am,238,325
255,1,Aw,97423,121729
255,1,Bd,1121,1454
255,1,Bm,0,0
255,1,Bw,97452,121756
255,1,Ce,0,0
255,1,Cm,552,616
255,1,Cw,97422,121724
255,1,X,97453,121759
255,1,Y,0,121759
256,1,Ad,785,988
256,1,Am,235,315
256,1,Aw,97598,121436
256,1,Bd,1175,1509
256,1,Bm,0,0
256,1,Bw,97628,121453
256,1,Ce,0,0
256,1,Cm,617,674
256,1,Cw,97593,121410
256,1,X,97631,121459
256,1,Y,0,121459
257,1,Ad,823,989
257,1,Am,244,317
257,1,Aw,97855,121642
257,1,Bd,1194,1526
257,1,Bm,0,0
257,1,Bw,97879,121664
257,1,Ce,0,0
257,1,Cm,671,751
257,1,Cw,97840,121615
257,1,X,97884,121671
257,1,Y,0,121671
258,1,Ad,790,1010
258,1,Am,237,297
258,1,Aw,97662,121402
258,1,Bd,1352,1623
258,1,Bm,0,0
258,1,Bw,97684,121421
258,1,Ce,0,0
258,1,Cm,804,900
258,1,Cw,97631,121356
258,1,X,97690,121428
258,1,Y,0,121428
259,1,Ad,777,1000
259,1,Am,243,324
259,1,Aw,97672,121569
259,1,Bd,1469,1757
259,1,Bm,0,0
259,1,Bw,97693,121590
259,1,Ce,0,0
259,1,Cm,887,1018
259,1,Cw,97631,121506
259,1,X,97697,121598
259,1,Y,0,121598
260,1,Ad,813,1036
260,1,Am,242,320
260,1,Aw,97218,121523
260,1,Bd,1508,1825
260,1,Bm,0,0
260,1,Bw,97244,121550
260,1,Ce,0,0
260,1,Cm,916,1088
260,1,Cw,97171,121468
260,1,X,97246,121558
260,1,Y,0,121558
261,1,Ad,839,1039
261,1,Am,234,323
261,1,Aw,97214,121326
261,1,Bd,1660,1965
261,1,Bm,0,0
261,1,Bw,97234,121351
261,1,Ce,0,0
261,1,Cm,998,1206
261,1,Cw,97157,121254
261,1,X,97239,121358
261,1,Y,0,121358
262,1,Ad,832,1049
262,1,Am,223,308
262,1,Aw,97221,121329
262,1,Bd,1728,2057
262,1,Bm,0,0
262,1,Bw,97238,121352
262,1,Ce,0,0
262,1,Cm,1053,1236
262,1,Cw,97156,121257
262,1,X,97244,121358
262,1,Y,0,121358
263,1,Ad,838,1076
263,1,Am,229,319
263,1,Aw,97295,121180
263,1,Bd,1757,2158
263,1,Bm,0,0
263,1,Bw,97310,121200
263,1,Ce,0,0
263,1,Cm,1076,1288
263,1,Cw,97228,121095
263,1,X,97316,121209
263,1,Y,0,121209
264,1,Ad,871,1089
264,1,Am,230,309
264,1,Aw,97372,121088
264,1,Bd,1930,2262
264,1,Bm,0,0
264,1,Bw,97384,121107
264,1,Ce,0,0
264,1,Cm,1174,1333
264,1,Cw,97292,120999
264,1,X,97394,121118
264,1,Y,0,121118
265,1,Ad,849,1088
265,1,Am,243,312
265,1,Aw,97148,121100
265,1,Bd,2005,2330
265,1,Bm,0,0
265,1,Bw,97163,121114
265,1,Ce,0,0
265,1,Cm,1199,1348
265,1,Cw,97074,121006
265,1,X,97173,121128
265,1,Y,0,121128
266,1,Ad,874,1094
266,1,Am,247,340
266,1,Aw,97663,121118
266,1,Bd,2070,2405
266,1,Bm,0,0
266,1,Bw,97676,121134
266,1,Ce,0,0
266,1,Cm,1187,1383
266,1,Cw,97582,121019
266,1,X,97687,121147
266,1,Y,0,121147
267,1,Ad,876,1079
267,1,Am,246,340
267,1,Aw,97707,121118
267,1,Bd,2154,2509
267,1,Bm,0,0
267,1,Bw,97718,121131
267,1,Ce,0,0
267,1,Cm,1209,1416
267,1,Cw,97620,121014
267,1,X,97730,121148
267,1,Y,0,121148
268,1,Ad,852,1064
268,1,Am,255,345
268,1,Aw,97577,121071
268,1,Bd,2133,2604
268,1,Bm,0,0
268,1,Bw,97589,121083
268,1,Ce,0,0
268,1,Cm,1203,1433
268,1,Cw,97495,120970
268,1,X,97600,121101
268,1,Y,0,121101
269,1,Ad,852,1080
269,1,Am,248,337
269,1,Aw,97719,121017
269,1,Bd,2155,2589
269,1,Bm,0,0
269,1,Bw,97729,121026
269,1,Ce,0,0
269,1,Cm,1226,1418
269,1,Cw,97642,120924
269,1,X,97742,121047
269,1,Y,0,121047
270,1,Ad,830,1073
270,1,Am,238,332
270,1,Aw,97538,121409
270,1,Bd,2180,2623
270,1,Bm,0,0
270,1,Bw,97552,121418
270,1,Ce,0,0
270,1,Cm,1209,1402
270,1,Cw,97468,121315
270,1,X,97564,121437
270,1,Y,0,121437
271,1,Ad,826,1079
271,1,Am,252,327
271,1,Aw,97450,121452
271,1,Bd,2158,2603
271,1,Bm,0,0
271,1,Bw,97460,121455
271,1,Ce,0,0
271,1,Cm,1188,1367
271,1,Cw,97380,121356
271,1,X,97473,121475
271,1,Y,0,121475
272,1,Ad,809,1081
272,1,Am,242,340
272,1,Aw,97280,121685
272,1,Bd,2135,2570
272,1,Bm,0,0
272,1,Bw,97290,121691
272,1,Ce,0,0
272,1,Cm,1150,1344
272,1,Cw,97212,121591
272,1,X,97301,121711
272,1,Y,0,121711
273,1,Ad,802,1069
273,1,Am,258,346
273,1,Aw,97226,121431
273,1,Bd,2085,2523
273,1,Bm,0,0
273,1,Bw,97240,121440
273,1,Ce,0,0
273,1,Cm,1134,1323
273,1,Cw,97164,121340
273,1,X,97249,121459
273,1,Y,0,121459
274,1,Ad,819,1073
274,1,Am,249,336
274,1,Aw,97095,121366
274,1,Bd,2056,2504
274,1,Bm,0,0
274,1,Bw,97103,121374
274,1,Ce,0,0
274,1,Cm,1101,1321
274,1,Cw,97031,121279
274,1,X,97115,121393
274,1,Y,0,121393
275,1,Ad,807,1061
275,1,Am,254,334
275,1,Aw,97244,121379
275,1,Bd,1976,2435
275,1,Bm,0,0
275,1,Bw,97257,121388
275,1,Ce,0,0
275,1,Cm,1042,1273
275,1,Cw,97185,121297
275,1,X,97268,121405
275,1,Y,0,121405
276,1,Ad,801,1052
276,1,Am,244,352
276,1,Aw,96904,121286
276,1,Bd,1919,2365
276,1,Bm,0,0
276,1,Bw,96912,121296
276,1,Ce,0,0
276,1,Cm,1023,1226
276,1,Cw,96845,121206
276,1,X,96922,121314
276,1,Y,0,121314
277,1,Ad,789,1023
277,1,Am,249,358
277,1,Aw,96822,121552
277,1,Bd,1857,2328
277,1,Bm,0,0
277,1,Bw,96832,121563
277,1,Ce,0,0
277,1,Cm,1006,1188
277,1,Cw,96770,121480
277,1,X,96841,121581
277,1,Y,0,121581
278,1,Ad,786,1010
278,1,Am,254,356
278,1,Aw,96661,121515
278,1,Bd,1769,2244
278,1,Bm,0,0
278,1,Bw,96668,121527
278,1,Ce,0,0
278,1,Cm,989,1191
278,1,Cw,96610,121445
278,1,X,96680,121545
278,1,Y,0,121545
279,1,Ad,796,1014
279,1,Am,256,357
279,1,Aw,96968,121469
279,1,Bd,1688,2159
279,1,Bm,0,0
279,1,Bw,96983,121489
279,1,Ce,0,0
279,1,Cm,972,1203
279,1,Cw,96929,121404
279,1,X,96995,121503
279,1,Y,0,121503
280,1,Ad,786,1002
280,1,Am,279,363
280,1,Aw,96719,121531
280,1,Bd,1593,2062
280,1,Bm,0,0
280,1,Bw,96734,121548
280,1,Ce,0,0
280,1,Cm,950,1145
280,1,Cw,96681,121471
280,1,X,96745,121561
280,1,Y,0,121561
281,1,Ad,783,994
281,1,Am,268,361
281,1,Aw,96939,121734
281,1,Bd,1544,2012
281,1,Bm,0,0
281,1,Bw,96953,121757
281,1,Ce,0,0
281,1,Cm,963,1158
281,1,Cw,96898,121681
281,1,X,96963,121767
281,1,Y,0,121767
282,1,Ad,745,993
282,1,Am,282,360
282,1,Aw,97004,121645
282,1,Bd,1491,1967
282,1,Bm,0,0
282,1,Bw,97019,121668
282,1,Ce,0,0
282,1,Cm,971,1148
282,1,Cw,96963,121592
282,1,X,97028,121678
282,1,Y,0,121678
283,1,Ad,731,990
283,1,Am,286,371
283,1,Aw,96996,121632
283,1,Bd,1454,1917
283,1,Bm,0,0
283,1,Bw,97010,121653
283,1,Ce,0,0
283,1,Cm,980,1155
283,1,Cw,96958,121576
283,1,X,97019,121663
283,1,Y,0,121663
284,1,Ad,747,973
284,1,Am,279,358
284,1,Aw,97100,121677
284,1,Bd,1466,1917
284,1,Bm,0,0
284,1,Bw,97113,121699
284,1,Ce,0,0
284,1,Cm,1053,1189
284,1,Cw,97055,121625
284,1,X,97119,121709
284,1,Y,0,121709
285,1,Ad,761,984
285,1,Am,281,369
285,1,Aw,97040,121717
285,1,Bd,1473,1919
285,1,Bm,0,0
285,1,Bw,97055,121739
285,1,Ce,0,0
285,1,Cm,1088,1232
285,1,Cw,96995,121671
285,1,X,97061,121749
285,1,Y,0,121749
286,1,Ad,798,953
286,1,Am,282,379
286,1,Aw,97199,121326
286,1,Bd,1462,1883
286,1,Bm,0,0
286,1,Bw,97213,121345
286,1,Ce,0,0
286,1,Cm,1126,1286
286,1,Cw,97154,121282
286,1,X,97218,121357
286,1,Y,0,121357
287,1,Ad,775,974
287,1,Am,273,372
287,1,Aw,97345,121094
287,1,Bd,1456,1900
287,1,Bm,0,0
287,1,Bw,97361,121109
287,1,Ce,0,0
287,1,Cm,1169,1386
287,1,Cw,97302,121041
287,1,X,97369,121124
287,1,Y,0,121124
288,1,Ad,789,994
288,1,Am,293,376
288,1,Aw,97429,121025
288,1,Bd,1500,1875
288,1,Bm,0,0
288,1,Bw,97445,121046
288,1,Ce,0,0
288,1,Cm,1237,1456
288,1,Cw,97383,120966
288,1,X,97454,121060
288,1,Y,0,121060
289,1,Ad,802,1005
289,1,Am,292,386
289,1,Aw,97450,121091
289,1,Bd,1510,1897
289,1,Bm,0,0
289,1,Bw,97466,121119
289,1,Ce,0,0
289,1,Cm,1278,1549
289,1,Cw,97396,121034
289,1,X,97474,121131
289,1,Y,0,121131
290,1,Ad,797,995
290,1,Am,294,389
290,1,Aw,97626,120823
290,1,Bd,1575,1950
290,1,Bm,0,0
290,1,Bw,97634,120849
290,1,Ce,0,0
290,1,Cm,1374,1638
290,1,Cw,97547,120755
290,1,X,97646,120863
290,1,Y,0,120863
291,1,Ad,776,1021
291,1,Am,297,397
291,1,Aw,97495,120931
291,1,Bd,1621,1968
291,1,Bm,0,0
291,1,Bw,97503,120962
291,1,Ce,0,0
291,1,Cm,1434,1682
291,1,Cw,97418,120862
291,1,X,97515,120973
291,1,Y,0,120973
292,1,Ad,793,1011
292,1,Am,316,405
292,1,Aw,97222,120952
292,1,Bd,1627,1990
292,1,Bm,0,0
292,1,Bw,97238,120980
292,1,Ce,0,0
292,1,Cm,1459,1771
292,1,Cw,97159,120873
292,1,X,97250,120993
292,1,Y,0,120993
293,1,Ad,787,1023
293,1,Am,317,402
293,1,Aw,97282,120938
293,1,Bd,1690,2042
293,1,Bm,0,0
293,1,Bw,97302,120971
293,1,Ce,0,0
293,1,Cm,1513,1824
293,1,Cw,97212,120863
293,1,X,97311,120984
293,1,Y,0,120984
294,1,Ad,827,1041
294,1,Am,318,394
294,1,Aw,97215,121410
294,1,Bd,1726,2097
294,1,Bm,0,0
294,1,Bw,97232,121446
294,1,Ce,0,0
294,1,Cm,1531,1888
294,1,Cw,97139,121325
294,1,X,97243,121457
294,1,Y,0,121457
295,1,Ad,870,1057
295,1,Am,308,404
295,1,Aw,97299,121375
295,1,Bd,1786,2099
295,1,Bm,0,0
295,1,Bw,97315,121410
295,1,Ce,0,0
295,1,Cm,1601,1951
295,1,Cw,97226,121297
295,1,X,97326,121421
295,1,Y,0,121421
296,1,Ad,845,1045
296,1,Am,291,403
296,1,Aw,97113,121625
296,1,Bd,1807,2198
296,1,Bm,0,0
296,1,Bw,97129,121661
296,1,Ce,0,0
296,1,Cm,1658,2043
296,1,Cw,97020,121548
296,1,X,97138,121671
296,1,Y,0,121671
297,1,Ad,863,1055
297,1,Am,285,432
297,1,Aw,97166,121759
297,1,Bd,1850,2269
297,1,Bm,0,0
297,1,Bw,97179,121798
297,1,Ce,0,0
297,1,Cm,1719,2112
297,1,Cw,97075,121678
297,1,X,97191,121807
297,1,Y,0,121807
298,1,Ad,846,1077
298,1,Am,288,414
298,1,Aw,96883,121834
298,1,Bd,1867,2276
298,1,Bm,0,0
298,1,Bw,96896,121875
298,1,Ce,0,0
298,1,Cm,1763,2150
298,1,Cw,96793,121752
298,1,X,96909,121885
298,1,Y,0,121885
299,1,Ad,860,1085
299,1,Am,276,402
299,1,Aw,97061,122097
299,1,Bd,1910,2327
299,1,Bm,0,0
299,1,Bw,97079,122137
299,1,Ce,0,0
299,1,Cm,1795,2166
299,1,Cw,96965,122016
299,1,X,97087,122147
299,1,Y,0,122147
300,1,Ad,865,1096
300,1,Am,296,394
300,1,Aw,96885,122044
300,1,Bd,1895,2336
300,1,Bm,0,0
300,1,Bw,96905,122072
300,1,Ce,0,0
300,1,Cm,1776,2183
300,1,Cw,96794,121952
300,1,X,96914,122082
300,1,Y,0,122082
301,1,Ad,838,1101
301,1,Am,280,377
301,1,Aw,96939,121849
301,1,Bd,1910,2344
301,1,Bm,0,0
301,1,Bw,96952,121877
301,1,Ce,0,0
301,1,Cm,1777,2157
301,1,Cw,96838,121764
301,1,X,96962,121886
301,1,Y,0,121886
302,1,Ad,814,1115
302,1,Am,281,366
302,1,Aw,96925,121932
302,1,Bd,1963,2413
302,1,Bm,0,0
302,1,Bw,96944,121962
302,1,Ce,0,0
302,1,Cm,1780,2194
302,1,Cw,96830,121838
302,1,X,96954,121970
302,1,Y,0,121970
